Номер объекта,Адрес объекта,Географическая широта,Географическая долгота,Динамический критерий,Время начала рабочего дня,Время окончания рабочего дня,Время начала обеда,Время окончания обеда,Уровень клиента
44,"344044, г. Ростов-на-Дону, ул. 2-я Краснодарская, д. 67",47.273456,39.715432,4,09:00,18:00,13:00,14:00,Standart
45,"344045, г. Ростов-на-Дону, пр. Солнечный, д. 89",47.274567,39.698765,1,09:00,18:00,13:00,14:00,Standart
46,"344046, г. Ростов-на-Дону, ул. Зеленая, д. 21",47.275678,39.721098,3,09:00,18:00,13:00,14:00,Standart
47,"344047, г. Ростов-на-Дону, ул. Садовая, д. 54",47.276789,39.732109,2,09:00,18:00,13:00,14:00,Standart
48,"344048, г. Ростов-на-Дону, пр. Ветеранов, д. 76",47.277890,39.715432,5,09:00,18:00,13:00,14:00,Standart
49,"344049, г. Ростов-на-Дону, ул. Молодежная, д. 43",47.278901,39.698765,1,09:00,18:00,13:00,14:00,Standart
50,"344050, г. Ростов-на-Дону, ул. Шолохова, д. 65",47.279012,39.721098,4,09:00,18:00,13:00,14:00,Standart
51,"344051, г. Ростов-на-Дону, пр. Октябрьский, д. 87",47.280123,39.732109,3,09:00,18:00,13:00,14:00,Standart
52,"344052, г. Ростов-на-Дону, ул. Лермонтовская, д. 23",47.281234,39.715432,2,09:00,18:00,13:00,14:00,Standart
53,"344053, г. Ростов-на-Дону, ул. Грибоедова, д. 34",47.282345,39.698765,1,09:00,18:00,13:00,14:00,Standart
54,"344054, г. Ростов-на-Дону, пр. Революции, д. 56",47.283456,39.721098,5,09:00,18:00,13:00,14:00,Standart
55,"344055, г. Ростов-на-Дону, ул. Советская, д. 78",47.284567,39.732109,3,09:00,18:00,13:00,14:00,Standart
56,"344056, г. Ростов-на-Дону, ул. Кирова, д. 12",47.285678,39.715432,2,09:00,18:00,13:00,14:00,Standart
57,"344057, г. Ростов-на-Дону, пр. Победы, д. 45",47.286789,39.698765,4,09:00,18:00,13:00,14:00,Standart
58,"344058, г. Ростов-на-Дону, ул. Фурманова, д. 67",47.287890,39.721098,1,09:00,18:00,13:00,14:00,Standart
59,"344059, г. Ростов-на-Дону, ул. Чкалова, д. 89",47.288901,39.732109,3,09:00,18:00,13:00,14:00,Standart
60,"344060, г. Ростов-на-Дону, пр. Гагарина, д. 21",47.289012,39.715432,2,09:00,18:00,13:00,14:00,Standart
61,"344061, г. Ростов-на-Дону, ул. Космонавтов, д. 54",47.290123,39.698765,5,09:00,18:00,13:00,14:00,Standart
62,"344062, г. Ростов-на-Дону, ул. Орбитальная, д. 76",47.291234,39.721098,1,09:00,18:00,13:00,14:00,Standart
63,"344063, г. Ростов-на-Дону, пр. Звездный, д. 43",47.292345,39.732109,4,09:00,18:00,13:00,14:00,Standart
64,"344064, г. Ростов-на-Дону, ул. Ракетная, д. 65",47.293456,39.715432,3,09:00,18:00,13:00,14:00,Standart
65,"344065, г. Ростов-на-Дону, ул. Спутника, д. 87",47.294567,39.698765,2,09:00,18:00,13:00,14:00,Standart
66,"344066, г. Ростов-на-Дону, пр. Мирный, д. 23",47.295678,39.721098,1,09:00,18:00,13:00,14:00,Standart
67,"344067, г. Ростов-на-Дону, ул. Тихая, д. 34",47.296789,39.732109,5,09:00,18:00,13:00,14:00,Standart
68,"344068, г. Ростов-на-Дону, ул. Центральная, д. 56",47.297890,39.715432,3,09:00,18:00,13:00,14:00,Standart
69,"344069, г. Ростов-на-Дону, пр. Школьный, д. 78",47.298901,39.698765,2,09:00,18:00,13:00,14:00,Standart
70,"344070, г. Ростов-на-Дону, ул. Юбилейная, д. 12",47.299012,39.721098,4,09:00,18:00,13:00,14:00,Standart
71,"344071, г. Ростов-на-Дону, ул. Новая, д. 45",47.300123,39.732109,1,09:00,18:00,13:00,14:00,Standart
72,"344072, г. Ростов-на-Дону, пр. Строителей, д. 67",47.301234,39.715432,3,09:00,18:00,13:00,14:00,Standart
73,"344073, г. Ростов-на-Дону, ул. Рабочая, д. 89",47.302345,39.698765,2,09:00,18:00,13:00,14:00,Standart
74,"344074, г. Ростов-на-Дону, ул. Заводская, д. 21",47.303456,39.721098,5,09:00,18:00,13:00,14:00,Standart
75,"344075, г. Ростов-на-Дону, пр. Труда, д. 54",47.304567,39.732109,1,09:00,18:00,13:00,14:00,Standart
76,"344076, г. Ростов-на-Дону, ул. Промышленная, д. 76",47.305678,39.715432,4,09:00,18:00,13:00,14:00,Standart
77,"344077, г. Ростов-на-Дону, ул. Индустриальная, д. 43",47.306789,39.698765,3,09:00,18:00,13:00,14:00,Standart
78,"344078, г. Ростов-на-Дону, пр. Технический, д. 65",47.307890,39.721098,2,09:00,18:00,13:00,14:00,Standart
79,"344079, г. Ростов-на-Дону, ул. Научная, д. 87",47.308901,39.732109,1,09:00,18:00,13:00,14:00,Standart
80,"344080, г. Ростов-на-Дону, ул. Исследователей, д. 23",47.309012,39.715432,5,09:00,18:00,13:00,14:00,Standart
81,"344081, г. Ростов-на-Дону, пр. Экспериментальный, д. 34",47.310123,39.698765,3,09:00,18:00,13:00,14:00,Standart
82,"344082, г. Ростов-на-Дону, ул. Академическая, д. 56",47.311234,39.721098,2,09:00,18:00,13:00,14:00,Standart
83,"344083, г. Ростов-на-Дону, ул. Студенческая, д. 78",47.312345,39.732109,4,09:00,18:00,13:00,14:00,Standart
84,"344084, г. Ростов-на-Дону, пр. Университетский, д. 12",47.313456,39.715432,1,09:00,18:00,13:00,14:00,Standart
85,"344085, г. Ростов-на-Дону, ул. Профессорская, д. 45",47.314567,39.698765,3,09:00,18:00,13:00,14:00,Standart
86,"344086, г. Ростов-на-Дону, ул. Доцентов, д. 67",47.315678,39.721098,2,09:00,18:00,13:00,14:00,Standart
87,"344087, г. Ростов-на-Дону, пр. Аспирантов, д. 89",47.316789,39.732109,5,09:00,18:00,13:00,14:00,Standart
88,"344088, г. Ростов-на-Дону, ул. Лабораторная, д. 21",47.317890,39.715432,1,09:00,18:00,13:00,14:00,Standart
89,"344089, г. Ростов-на-Дону, ул. Искровая, д. 54",47.318901,39.698765,4,09:00,18:00,13:00,14:00,Standart
90,"344090, г. Ростов-на-Дону, пр. Энергетиков, д. 76",47.320012,39.721098,3,09:00,18:00,13:00,14:00,Standart
91,"344091, г. Ростов-на-Дону, ул. Тепличная, д. 43",47.321123,39.732109,2,09:00,18:00,13:00,14:00,Standart
92,"344092, г. Ростов-на-Дону, ул. Парковая, д. 65",47.322234,39.715432,1,09:00,18:00,13:00,14:00,Standart
93,"344093, г. Ростов-на-Дону, пр. Садовый, д. 87",47.323345,39.698765,5,09:00,18:00,13:00,14:00,Standart
94,"344094, г. Ростов-на-Дону, ул. Цветочная, д. 23",47.324456,39.721098,3,09:00,18:00,13:00,14:00,Standart
95,"344095, г. Ростов-на-Дону, ул. Розовая, д. 34",47.325567,39.732109,2,09:00,18:00,13:00,14:00,Standart
96,"344096, г. Ростов-на-Дону, пр. Липовый, д. 56",47.326678,39.715432,4,09:00,18:00,13:00,14:00,Standart
97,"344097, г. Ростов-на-Дону, ул. Кленовая, д. 78",47.327789,39.698765,1,09:00,18:00,13:00,14:00,Standart
98,"344098, г. Ростов-на-Дону, ул. Березовая, д. 12",47.328890,39.721098,3,09:00,18:00,13:00,14:00,Standart
99,"344099, г. Ростов-на-Дону, пр. Дубовый, д. 45",47.329901,39.732109,2,09:00,18:00,13:00,14:00,Standart
100,"344100, г. Ростов-на-Дону, ул. Каштановая, д. 67",47.330012,39.715432,5,09:00,18:00,13:00,14:00,VIP
